water_level_m,rainfall_mm,discharge_m3s,distance_from_river_m,flood_label
3.4,23.42,150.28,202.72,1
2.89,28.8,83.11,827.07,0
3.52,54.95,154.78,840.53,0
4.22,52.21,174.23,532.09,0
2.81,39.58,136.54,56.07,0
2.81,42.35,195.07,322.69,0
4.26,65.55,89.05,636.08,0
3.61,28.17,70.21,982.13,0
2.62,50.94,48.85,650.22,0
3.43,35.96,179.84,296.81,0
2.63,35.65,146.17,652.31,0
2.63,61.98,117.78,562.99,0
3.19,56.51,131.2,790.85,1
1.47,56.27,74.98,151.63,0
1.62,66.11,217.83,772.98,0
2.55,40.42,125.17,564.2,0
2.19,53.64,124.38,964.84,0
3.25,33.79,149.03,374.78,0
2.27,46.48,139.24,650.99,0
1.87,37.4,128.96,935.43,0
4.17,41.94,88.38,147.38,1
2.82,51.9,138.86,940.37,0
3.05,23.64,195.28,703.49,0
1.86,81.85,173.82,114.45,0
2.56,19.88,183.73,335.92,0
3.09,15.72,99.55,722.76,1
2.08,63.16,80.42,113.98,0
3.3,55.83,114.97,603.06,0
2.52,52.48,122.23,378.59,0
2.77,52.57,163.77,639.87,0
2.52,39.76,52.3,93.45,0
4.48,22.05,181.18,877.96,1
2.99,41.52,113.68,974.81,0
2.15,26.46,102.92,970.43,0
3.66,59.5,79.52,762.17,0
2.02,37.06,53.81,173.58,0
3.17,23.49,152.93,770.35,0
1.43,33.57,122.93,73.36,0
1.94,48.26,68.4,71.02,0
3.16,28.73,68.2,357.43,0
3.59,23.56,106.57,514.21,1
3.14,44.87,186.76,781.89,0
2.91,44.9,109.62,699.13,0
2.76,29.86,59.87,473.61,0
1.82,30.58,110.17,309.95,0
2.42,44.64,109.09,997.27,0
2.63,11.04,12.12,454.87,0
3.85,11.85,117.83,478.82,0
3.27,25.63,110.76,205.44,0
1.59,35.73,147.85,805.07,0
3.26,46.22,193.96,709,0
2.69,69.51,165.06,259.73,0
2.46,57.15,109.24,128.26,0
3.49,36.8,75.74,696.47,0
3.82,39.62,222.93,671.79,0
3.75,19.95,122.37,309.6,0
2.33,39.63,120.56,953.32,0
2.75,34.23,119.03,193.5,0
3.27,46.45,127.92,460.72,0
3.78,23.46,114.23,946.44,0
2.62,50.39,97.05,448.74,0
2.85,70.65,98.13,656.6,0
2.11,37.82,118.69,427.71,0
2.04,48.03,98.26,310.5,0
3.65,53.8,91.49,984.78,0
4.08,31.98,124.26,438.87,1
2.94,44.48,109.8,899.39,0
3.8,40.25,180.16,268.46,0
3.29,41.95,13.96,252.45,0
2.48,24.54,163.66,79.58,0
3.29,40.49,169.84,669.08,0
4.23,49.96,37.06,400.1,1
2.97,69.02,106.29,871.14,0
4.25,59.19,105.14,499.55,1
0.9,83.06,63.7,969.78,0
3.66,24.65,88.89,226.25,0
3.07,57.45,75.58,875.19,0
2.76,43.67,190.09,787.77,0
3.07,83.8,157.43,782.38,0
1.41,23.83,170.86,852.54,0
2.82,23.21,148.87,772.97,0
3.29,28.01,74.84,644.91,0
4.18,-2.48,99.02,174.68,1
2.59,29.48,139.57,80.9,0
2.35,24.82,71.11,924.81,0
2.6,43.01,148.52,635.82,0
3.73,46.84,110.39,806.71,0
3.26,77.52,105.01,507.45,0
2.58,59.01,148.44,161.44,0
3.41,28.46,137.77,168.93,0
3.08,22.03,105.56,701.29,0
3.77,49.84,166.37,458.79,0
2.44,13.6,76.76,240.5,0
2.74,76.63,144.64,517.01,0
2.69,63.59,143.72,111,0
1.83,30.62,107.62,602.87,0
3.24,5.74,133.05,305.54,0
3.21,67.08,69.96,807.68,0
3,37.71,156.96,344.84,0
2.81,64.76,112.6,482.46,0
1.87,8.11,99.09,61.04,0
2.66,28.01,161.96,118.82,0
2.73,40.1,91.83,422.87,0
2.36,40.94,63.66,505.94,0
2.87,31,57.73,620.02,0
3.32,52.46,144.24,327.08,0
4.51,18.65,68.78,710.23,1
3.14,37.15,190.19,867.12,0
