water_level_m,rainfall_mm,discharge_m3s,elevation_m,flood_label
3.4,23.42,150.28,12.72,1
2.89,28.8,83.11,82.07,0
3.52,54.95,154.78,84.53,0
4.22,52.21,174.23,53.09,0
2.81,39.58,136.54,56.07,0
2.81,42.35,195.07,32.69,0
4.26,65.55,89.05,63.68,0
3.61,28.17,70.21,98.13,0
2.62,50.94,48.85,65.02,0
3.43,35.96,179.84,29.81,0
2.63,35.65,146.17,65.23,0
2.63,61.98,117.78,56.39,0
3.19,56.51,131.2,18.85,0
1.47,56.27,74.98,15.63,0
1.62,66.11,217.83,77.98,0
2.55,40.42,125.17,56.4,0
2.19,53.64,124.38,96.48,0
3.25,33.79,149.03,37.48,0
2.27,46.48,139.24,65.09,0
1.87,37.4,128.96,93.54,0
4.17,41.94,88.38,14.38,1
2.82,51.9,138.86,94.03,0
3.05,23.64,195.28,70.39,0
1.86,81.85,173.82,11.45,1
2.56,19.88,183.73,33.59,0
3.09,15.72,99.55,12.76,0
2.08,63.16,80.42,11.38,0
3.3,55.83,114.97,60.3,0
2.52,52.48,122.23,37.85,0
2.77,52.57,163.77,63.97,0
2.52,39.76,52.3,9.35,0
4.48,22.05,181.18,17.96,0
2.99,41.52,113.68,97.48,0
2.15,26.46,102.92,97.04,0
3.66,59.5,79.52,76.21,0
2.02,37.06,53.81,17.38,0
3.17,23.49,152.93,77.03,0
1.43,33.57,122.93,7.36,0
1.94,48.26,68.4,7.1,0
3.16,28.73,68.2,35.73,0
3.59,23.56,106.57,14.21,1
3.14,44.87,186.76,78.19,0
2.91,44.9,109.62,69.91,0
2.76,29.86,59.87,47.36,0
1.82,30.58,110.17,30.95,0
2.42,44.64,109.09,99.73,0
2.63,11.04,12.12,45.48,0
3.85,11.85,117.83,47.88,0
3.27,25.63,110.76,20.54,0
1.59,35.73,147.85,80.51,0
3.26,46.22,193.96,70.9,0
2.69,69.51,165.06,25.97,0
2.46,57.15,109.24,12.86,1
3.49,36.8,75.74,69.64,0
3.82,39.62,222.93,67.19,0
3.75,19.95,122.37,30.96,0
2.33,39.63,120.56,95.33,0
2.75,34.23,119.03,19.35,0
3.27,46.45,127.92,46.07,0
3.78,23.46,114.23,94.64,0
2.62,50.39,97.05,44.87,0
2.85,70.65,98.13,65.6,0
2.11,37.82,118.69,42.77,0
2.04,48.03,98.26,31.05,0
3.65,53.8,91.49,98.48,0
4.08,31.98,124.26,13.87,1
2.94,44.48,109.8,89.94,0
3.8,40.25,180.16,26.84,0
3.29,41.95,13.96,25.25,0
2.48,24.54,163.66,7.95,1
3.29,40.49,169.84,66.91,0
4.23,49.96,37.06,10.1,1
2.97,69.02,106.29,87.11,0
4.25,59.19,105.14,19.55,0
0.9,83.06,63.7,96.98,0
3.66,24.65,88.89,22.62,0
3.07,57.45,75.58,87.51,0
2.76,43.67,190.09,78.77,0
3.07,83.8,157.43,78.24,0
1.41,23.83,170.86,85.25,0
2.82,23.21,148.87,77.3,0
3.29,28.01,74.84,64.49,0
4.18,12.48,99.02,17.48,0
2.59,29.48,139.57,8.09,1
2.35,24.82,71.11,92.48,0
2.6,43.01,148.52,63.58,0
3.73,46.84,110.39,80.67,0
3.26,77.52,105.01,50.74,0
2.58,59.01,148.44,16.14,0
3.41,28.46,137.77,16.89,0
3.08,22.03,105.56,70.13,0
3.77,49.84,166.37,45.88,0
2.44,13.6,76.76,24.05,0
2.74,76.63,144.64,51.7,0
2.69,63.59,143.72,11.1,1
1.83,30.62,107.62,60.29,0
3.24,5.74,133.05,30.55,0
3.21,67.08,69.96,80.77,0
3,37.71,156.96,34.48,0
2.81,64.76,112.6,48.25,0
1.87,8.11,99.09,6.1,0
2.66,28.01,161.96,11.82,1
2.73,40.1,91.83,42.29,0
2.36,40.94,63.66,50.59,0
2.87,31,57.73,62.0,0
3.32,52.46,144.24,32.71,0
4.51,18.65,68.78,11.23,1
3.14,37.15,190.19,86.71,0
3.21,42.41,36.72,79.09,0
2.94,50.29,187.86,8.76,1
1.46,54.23,128.44,50.65,0
2.98,17.51,116.13,14.97,0
3.05,9.32,98.2,27.99,0
4.97,65.55,135.97,18.73,0
